Num	Good Pair	Bad Pair	Good_Surp	Bad_Surp	Correct
1	I would have needed to get up earlier in order to cook breakfast than to eat lunch. I barely got up in time to eat lunch, let alone cook breakfast.	I would have needed to get up earlier in order to cook breakfast than to eat lunch. I barely got up in time to eat lunch, alone let cook breakfast.	tensor(126.5099)	tensor(138.5487)	Y
2	It would probably be more challenging to get Fred to eat shrimp than to get Louise to eat squid. I doubt you could get Fred to eat shrimp, let alone Louise squid.	It would probably be more challenging to get Fred to eat shrimp than to get Louise to eat squid. I doubt you could get Fred to eat shrimp, alone let Louise squid.	tensor(174.2332)	tensor(177.6981)	Y
3	I would've needed to be even older to have served in World War One than to have served in World War Two. I was too young to serve in World War Two, let alone World War One.	I would've needed to be even older to have served in World War One than to have served in World War Two. I was too young to serve in World War Two, alone let World War One.	tensor(151.1279)	tensor(162.5187)	Y
4	Going barefoot is generally less likely to be a crime than walking around naked. Look, around here you can get arrested for going barefoot, let alone for walking around naked.	Going barefoot is generally less likely to be a crime than walking around naked. Look, around here you can get arrested for going barefoot, alone let for walking around naked.	tensor(172.0031)	tensor(184.7882)	Y
5	Allowing a child to drink whiskey is more lenient than allowing a child to drink Coke. Don't worry. Little Seymour's parents let him drink whiskey, let alone coke.	Allowing a child to drink whiskey is more lenient than allowing a child to drink Coke. Don't worry. Little Seymour's parents let him drink whiskey, alone let coke.	tensor(187.9854)	tensor(199.8597)	Y
6	Louise is even less likely to eat squid than Fred is. I doubt you could get Fred to eat squid, let alone Louise.	Louise is even less likely to eat squid than Fred is. I doubt you could get Fred to eat squid, alone let Louise.	tensor(135.6216)	tensor(141.2183)	Y
7	Louise is even less likely to eat squid than Fred is. I doubt you could get Fred, let alone Louise, to eat squid.	Louise is even less likely to eat squid than Fred is. I doubt you could get Fred, alone let Louise, to eat squid.	tensor(144.6655)	tensor(149.0529)	Y
8	Fred is even less likely to eat squid than he is to eat shrimp. My observations warrant the inference that Fred will not eat shrimp, let alone squid.	Fred is even less likely to eat squid than he is to eat shrimp. My observations warrant the inference that Fred will not eat shrimp, alone let squid.	tensor(164.2969)	tensor(175.7216)	Y
9	It is even less likely that he made General in World War Two than he made Colonel. I doubt he made Colonel in World War II, let alone General.	It is even less likely that he made General in World War Two than he made Colonel. I doubt he made Colonel in World War II, alone let General.	tensor(149.2552)	tensor(153.8289)	Y
10	Liking shrimp is more common than liking squid. He doesn't like shrimp, let alone squid.	Liking shrimp is more common than liking squid. He doesn't like shrimp, alone let squid.	tensor(109.9404)	tensor(124.0013)	Y
11	Doing such a thing would be even more unbelievable than imagining it. Who could imagine such a thing, let alone do it?	Doing such a thing would be even more unbelievable than imagining it. Who could imagine such a thing, alone let do it?	tensor(104.8062)	tensor(119.7174)	Y
12	I would want to read a book written by that swine even less than I would want to read an article about them. I don't even want to read an article about, let alone a book written by, that swine.	I would want to read a book written by that swine even less than I would want to read an article about them. I don't even want to read an article about, alone let a book written by, that swine.	tensor(157.2084)	tensor(173.8415)	Y
13	Getting Lucille to eat it would be even more challenging than getting John to touch it. You couldn't get John to touch it, let alone Lucille to eat it.	Getting Lucille to eat it would be even more challenging than getting John to touch it. You couldn't get John to touch it, alone let Lucille to eat it.	tensor(140.7324)	tensor(148.6042)	Y
14	Max is even less likely to eat squid than he is to eat shrimp. Max won't eat shrimp, let alone squid.	Max is even less likely to eat squid than he is to eat shrimp. Max won't eat shrimp, alone let squid.	tensor(114.2010)	tensor(126.9451)	Y
15	Max is even less willing to clean the squid than he is to touch the shrimp. Max won't touch the shrimp, let alone clean the squid.	Max is even less willing to clean the squid than he is to touch the shrimp. Max won't touch the shrimp, alone let clean the squid.	tensor(132.2748)	tensor(143.5702)	Y
16	Getting John to eat the shrimp would be easier than getting Lucille to eat the squid. They couldn't make John eat the shrimp, let alone Lucille the squid.	Getting John to eat the shrimp would be easier than getting Lucille to eat the squid. They couldn't make John eat the shrimp, alone let Lucille the squid.	tensor(169.9567)	tensor(178.3581)	Y
17	He is less likely to give ten dollars to a complete stranger than he is to give a nickel to his mother. He wouldn't give a nickel to his mother, let alone ten dollars to a complete stranger.	He is less likely to give ten dollars to a complete stranger than he is to give a nickel to his mother. He wouldn't give a nickel to his mother, alone let ten dollars to a complete stranger.	tensor(152.6790)	tensor(161.4062)	Y
18	Moishe is less likely to eat squid than shrimp. Shrimp Moishe won't eat, let alone squid.	Moishe is less likely to eat squid than shrimp. Shrimp Moishe won't eat, alone let squid.	tensor(137.8963)	tensor(150.6216)	Y
19	Breaking up Penutian is more fine-grained than breaking up Macro-Penutian. They've broken up Penutian, let alone Macro-Penutian. 	Breaking up Penutian is more fine-grained than breaking up Macro-Penutian. They've broken up Penutian, alone let Macro-Penutian. 	tensor(192.5330)	tensor(201.0642)	Y
20	Breaking up Penutian is more fine-grained than breaking up Macro-Penutian. Penutian they've broken up, let alone Macro-Penutian. 	Breaking up Penutian is more fine-grained than breaking up Macro-Penutian. Penutian they've broken up, alone let Macro-Penutian. 	tensor(199.7338)	tensor(207.6906)	Y
21	Rabbi Feldstein is even less likely to eat shrimp than Max is. Max won't eat shrimp, let alone Rabbi Feldstein. 	Rabbi Feldstein is even less likely to eat shrimp than Max is. Max won't eat shrimp, alone let Rabbi Feldstein. 	tensor(152.9004)	tensor(162.4939)	Y
22	Minnie is older than Meg. Minnie wasn't born by 1941, let alone Meg. 	Minnie is older than Meg. Minnie wasn't born by 1941, alone let Meg. 	tensor(101.0449)	tensor(108.0124)	Y
23	Bill is even less likely to do it for you than John is. John won't do it for you, let alone Bill. 	Bill is even less likely to do it for you than John is. John won't do it for you, alone let Bill. 	tensor(102.5607)	tensor(109.6269)	Y
24	It was more likely that John would be there than Louise. John wasn't there, let alone Louise.	It was more likely that John would be there than Louise. John wasn't there, alone let Louise.	tensor(92.1457)	tensor(99.9820)	Y
25	It would be even less preferable for Sue to do it than Fred. I didn't want Fred to do it, let alone Sue. 	It would be even less preferable for Sue to do it than Fred. I didn't want Fred to do it, alone let Sue. 	tensor(117.8331)	tensor(126.2961)	Y
26	Louise was more likely to understand it than Susan. Louise surely didn't understand it, let alone Susan. 	Louise was more likely to understand it than Susan. Louise surely didn't understand it, alone let Susan. 	tensor(108.1015)	tensor(117.9891)	Y
27	Louise is more likely to past that test than Susan is. I bet Louise, let alone Susan, couldn't pass that test. 	Louise is more likely to past that test than Susan is. I bet Louise, alone let Susan, couldn't pass that test. 	tensor(142.1115)	tensor(144.8335)	Y
28	He would need to get up even earlier for breakfast than for lunch. He doesn't get up for lunch, let alone breakfast.	He would need to get up even earlier for breakfast than for lunch. He doesn't get up for lunch, alone let breakfast.	tensor(106.9559)	tensor(119.8331)	Y
29	It would be less likely that John speaks Bulgarian than that John speaks Russian. John hardly speaks Russian let alone Bulgarian. 	It would be less likely that John speaks Bulgarian than that John speaks Russian. John hardly speaks Russian alone let Bulgarian. 	tensor(133.1057)	tensor(143.9852)	Y
30	The existence of Macro-Penutian is more contested than the existence of Penutian. The latest results dissolved Penutian let alone didn't support Macro-Penutian.	The existence of Macro-Penutian is more contested than the existence of Penutian. The latest results dissolved Penutian alone let didn't support Macro-Penutian.	tensor(206.2083)	tensor(210.3962)	Y
31	He was further away from Chicago than Denver. He didn't reach Denver, let alone Chicago. 	He was further away from Chicago than Denver. He didn't reach Denver, alone let Chicago. 	tensor(99.6905)	tensor(110.7675)	Y
32	Going running would require more energy than getting up. I'm too tired to get up, let alone go running with you. 	Going running would require more energy than getting up. I'm too tired to get up, alone let go running with you. 	tensor(112.2597)	tensor(120.8268)	Y
33	I could carry more candy than I could eat. She gave me more candy than I could carry, let alone eat.	I could carry more candy than I could eat. She gave me more candy than I could carry, alone let eat.	tensor(85.9011)	tensor(98.0818)	Y
34	Reading that book is less likely than buying it. Only a linguist would buy that book, let alone read it. 	Reading that book is less likely than buying it. Only a linguist would buy that book, alone let read it. 	tensor(111.4992)	tensor(122.4510)	Y
35	I needed to get up earlier for breakfast than for lunch. I barely got up in time for lunch, let alone breakfast. 	I needed to get up earlier for breakfast than for lunch. I barely got up in time for lunch, alone let breakfast. 	tensor(102.7035)	tensor(115.4270)	Y
36	Doing my morning calisthenics requires more energy than getting out of bed. I had all I could do to get out of bed, let alone do my morning calisthenics.	Doing my morning calisthenics requires more energy than getting out of bed. I had all I could do to get out of bed, alone let do my morning calisthenics.	tensor(143.1327)	tensor(155.9628)	Y
37	John would be more likely to pass the test than Bill.  It would surprise me if John could pass the test, let alone Bill. 	John would be more likely to pass the test than Bill.  It would surprise me if John could pass the test, alone let Bill. 	tensor(117.1072)	tensor(126.9109)	Y
38	Getting a B.A. requires more schooling than reaching sixth grade. He failed to reach the sixth grade, let alone get a B.A. 	Getting a B.A. requires more schooling than reaching sixth grade. He failed to reach the sixth grade, alone let get a B.A. 	tensor(132.7813)	tensor(145.3006)	Y
39	Graduate students in math should have a greater ability to solve that poroblem than anyone who'd been to high school. Anyone who'd been to high school, let alone graduate students in math, should be able to solve that problem.	Graduate students in math should have a greater ability to solve that poroblem than anyone who'd been to high school. Anyone who'd been to high school, alone let graduate students in math, should be able to solve that problem.	tensor(218.1333)	tensor(223.9790)	Y
40	You need more material for a semester than a week. You've got enough material there for a whole semester, let alone a week.	You need more material for a semester than a week. You've got enough material there for a whole semester, alone let a week.	tensor(115.0429)	tensor(130.9616)	Y
41	Breaking up Penutian requires breaking up Macro-Penutian Penutian has been broken up, let alone Macro-Penutian.	Breaking up Penutian requires breaking up Macro-Penutian Penutian has been broken up, alone let Macro-Penutian.	tensor(152.8107)	tensor(163.3484)	Y
42	It's more likely you could get a poor man to wash a car for $2 in prosperous times than you could get a rich man to wax a truck for $1 in prosperous times. You'd never get a poor man to wash a car for $2 in bad times, let alone a rich man to wax a truck for $1 in prosperous times.	It's more likely you could get a poor man to wash a car for $2 in prosperous times than you could get a rich man to wax a truck for $1 in prosperous times. You'd never get a poor man to wash a car for $2 in bad times, alone let a rich man to wax a truck for $1 in prosperous times.	tensor(245.0240)	tensor(256.4511)	Y
43	It's more likely you could get a poor man to wash a car for $2 in prosperous times than you could get a rich man to wax a truck for $1 in prosperous times. You'd never get a poor man, let alone a rich man, to wash, let alone wax, a car, let alone a truck, for $2, let alone $1, in bad times, let alone in prosperous times.	It's more likely you could get a poor man to wash a car for $2 in prosperous times than you could get a rich man to wax a truck for $1 in prosperous times. You'd never get a poor man, alone let a rich man, to wash, alone let wax, a car, alone let a truck, for $2, alone let $1, in bad times, alone let in prosperous times.	tensor(331.2180)	tensor(351.5374)	Y
44	It's even less likely that you could get a rich man to wax your truck for one dollar than that you could get a poor man to wash your car for two dollars. You couldn't get a poor man to wash your car for two dollars, let alone a rich man to wax your truck for one dollar.	It's even less likely that you could get a rich man to wax your truck for one dollar than that you could get a poor man to wash your car for two dollars. You couldn't get a poor man to wash your car for two dollars, alone let a rich man to wax your truck for one dollar.	tensor(206.5591)	tensor(216.9270)	Y
45	It's even less likely that you could get a rich man to wax your truck for one dollar than that you could get a poor man to wash your car for two dollars. You couldn't get a poor man, let alone a rich man, to wash, let alone wax, your car, let alone your truck, for two dollars, let alone for one dollar.	It's even less likely that you could get a rich man to wax your truck for one dollar than that you could get a poor man to wash your car for two dollars. You couldn't get a poor man, alone let a rich man, to wash, alone let wax, your car, alone let your truck, for two dollars, alone let for one dollar.	tensor(262.7878)	tensor(286.5860)	Y
46	Getting Reagan to denounce capitalism would be even more difficult than getting Gorbachev to denounce communism. You'll never get Gorbachev to denounce communism, let alone Reagan to denounce capitalism.	Getting Reagan to denounce capitalism would be even more difficult than getting Gorbachev to denounce communism. You'll never get Gorbachev to denounce communism, alone let Reagan to denounce capitalism.	tensor(172.7143)	tensor(179.3590)	Y
47	It's even less likely that you could get a rich man to wax your truck for $1 than that you could get a poor man to wash your car for $2. A poor man, let alone a rich man, wouldn't wash your car for $2, let alone wax your truck for $1.	It's even less likely that you could get a rich man to wax your truck for $1 than that you could get a poor man to wash your car for $2. A poor man, alone let a rich man, wouldn't wash your car for $2, alone let wax your truck for $1.	tensor(232.8433)	tensor(244.4209)	Y
48	It's even less likely that you could get a rich man to wax your truck for $1 than that you could get a poor man to wash your car for $2. A poor man wouldn't wash your car, let alone a rich man wax your truck, for $2, let alone for $1.	It's even less likely that you could get a rich man to wax your truck for $1 than that you could get a poor man to wash your car for $2. A poor man wouldn't wash your car, alone let a rich man wax your truck, for $2, alone let for $1.	tensor(240.8675)	tensor(252.2867)	Y
49	It's even less likely that you could get a rich man to wax your truck for $1 than that you could get a poor man to wash your car for $2. A poor man wouldn't wash, let alone a rich man wax, your car for $2, let alone your truck for $1.	It's even less likely that you could get a rich man to wax your truck for $1 than that you could get a poor man to wash your car for $2. A poor man wouldn't wash, alone let a rich man wax, your car for $2, alone let your truck for $1.	tensor(245.3416)	tensor(261.0689)	Y
50	Getting a poor man to wash your car for $2 is more likely than getting a rich man to wax your truck for $1. A poor man wouldn't wash your car for $2, let alone a rich man wax your truck for $1.	Getting a poor man to wash your car for $2 is more likely than getting a rich man to wax your truck for $1. A poor man wouldn't wash your car for $2, alone let a rich man wax your truck for $1.	tensor(192.6191)	tensor(201.7225)	Y
51	It was even less likely that Fred would order shrimp at Jack-In-The-Box than Louise would order squid at Jack-In-The-Box. Fred, let alone Louise, wouldn't order shrimp, let alone squid, at Jack-In-The-Box. 	It was even less likely that Fred would order shrimp at Jack-In-The-Box than Louise would order squid at Jack-In-The-Box. Fred, alone let Louise, wouldn't order shrimp, alone let squid, at Jack-In-The-Box. 	tensor(262.4965)	tensor(274.5401)	Y
52	It would be more challenging for you to get Fred to eat squid at Jack-in-the-Box than it would be for you to get him to eat shrimp at Jack-in-the-Box. You could never get Fred to eat shrimp at Jack-in-the-Box let alone squid.	It would be more challenging for you to get Fred to eat squid at Jack-in-the-Box than it would be for you to get him to eat shrimp at Jack-in-the-Box. You could never get Fred to eat shrimp at Jack-in-the-Box alone let squid.	tensor(192.4852)	tensor(197.5538)	Y
53	For Fred, eating squid at Jack-in-the-Box is even less appealing than eating shrimp at Jack-in-the-Box. Fred won't eat shrimp at Jack-in-the-Box, let alone squid. 	For Fred, eating squid at Jack-in-the-Box is even less appealing than eating shrimp at Jack-in-the-Box. Fred won't eat shrimp at Jack-in-the-Box, alone let squid. 	tensor(193.0155)	tensor(201.6809)	Y
54	He was closer in age to 18 than he was to 21. He's not even 18, let alone 21	He was closer in age to 18 than he was to 21. He's not even 18, alone let 21	tensor(109.0081)	tensor(118.0901)	Y
55	He would need to be heavier to play tackle than he would need to be to play quarterback. He isn't heavy enough to play quarterback, let alone tackle.	He would need to be heavier to play tackle than he would need to be to play quarterback. He isn't heavy enough to play quarterback, alone let tackle.	tensor(142.6863)	tensor(156.6980)	Y
56	Water must be hotter in order to make tea than to wash dishes.  This water isn't hot enough to wash dishes, let alone make tea.	Water must be hotter in order to make tea than to wash dishes.  This water isn't hot enough to wash dishes, alone let make tea.	tensor(122.2960)	tensor(136.1879)	Y
57	It is more likely that a grown man could lift this boulder than a child could toss it six feet. A grown man couldn't lift this boulder, let alone a child toss it six feet.	It is more likely that a grown man could lift this boulder than a child could toss it six feet. A grown man couldn't lift this boulder, alone let a child toss it six feet.	tensor(150.5864)	tensor(161.0385)	Y
58	It would be even more surprising if she remembered my name than if she looked at me. There's no chance she's even gonna look at me, let alone remember my name.	It would be even more surprising if she remembered my name than if she looked at me. There's no chance she's even gonna look at me, alone let remember my name.	tensor(128.7630)	tensor(143.6529)	Y
59	Meg is older than her daughter. Meg wasn't born in 1941, let alone her daughter.	Meg is older than her daughter. Meg wasn't born in 1941, alone let her daughter.	tensor(93.1312)	tensor(101.3062)	Y
60	She was further away from Warsaw than she was from Berlin. She didn't get to Berlin let alone Warsaw.	She was further away from Warsaw than she was from Berlin. She didn't get to Berlin alone let Warsaw.	tensor(113.9778)	tensor(118.9868)	Y
61	She was closer to Warsaw than Berlin. She didn't get to Warsaw let alone Berlin.	She was closer to Warsaw than Berlin. She didn't get to Warsaw alone let Berlin.	tensor(103.3320)	tensor(106.1448)	Y
62	She was closer to being in the $30,000 a year category than she was to being in the $60,000 a year category. She's not even in the $30,000 a year category, let alone the $60,000 a year category.	She was closer to being in the $30,000 a year category than she was to being in the $60,000 a year category. She's not even in the $30,000 a year category, alone let the $60,000 a year category.	tensor(153.6228)	tensor(163.0073)	Y
63	She was closer to being in the $6,000 a year category than she was to being in the $3,000 a year category. She's not even in the $6000 a year category, let alone the $3000 a year category.	She was closer to being in the $6,000 a year category than she was to being in the $3,000 a year category. She's not even in the $6000 a year category, alone let the $3000 a year category.	tensor(162.3104)	tensor(171.0217)	Y
64	Fred having seventy-five books would be even less likely than him having an odd number of books. Fred doesn't have an odd number of books, let alone seventy-five.	Fred having seventy-five books would be even less likely than him having an odd number of books. Fred doesn't have an odd number of books, alone let seventy-five.	tensor(150.3731)	tensor(159.9552)	Y
65	He was even less likely to have seventy-five books than he was to have an odd number of books. He didn't even have an odd number, let alone seventy-five. 	He was even less likely to have seventy-five books than he was to have an odd number of books. He didn't even have an odd number, alone let seventy-five. 	tensor(135.0572)	tensor(144.5237)	Y
66	Making Colonel is even more difficult than becoming a comissioned officer. He wasn't even a commissioned officer, let alone a colonel.	Making Colonel is even more difficult than becoming a comissioned officer. He wasn't even a commissioned officer, alone let a colonel.	tensor(151.5142)	tensor(164.7817)	Y
67	He was further away from Chicago than he was from Denver. He barely reached Denver let alone Chicago. 	He was further away from Chicago than he was from Denver. He barely reached Denver alone let Chicago. 	tensor(113.3423)	tensor(118.0950)	Y
68	It's even less likely that you could get a rich man to wax a truck for $1 in prosperous times than you could get a poor man to wash a car for $2 in bad times. You'd never get a poor man to wash a car for $2 in bad times, let alone a rich man to wax a truck for $1 in prosperous times.	It's even less likely that you could get a rich man to wax a truck for $1 in prosperous times than you could get a poor man to wash a car for $2 in bad times. You'd never get a poor man to wash a car for $2 in bad times, alone let a rich man to wax a truck for $1 in prosperous times.	tensor(251.3068)	tensor(260.9541)	Y
69	It's even less likely that you could get a rich man to wax your truck for $1 than that you could get a poor man to wash your car for $2. You couldn't get a poor man to wash your car for $2, let alone a rich man to wax your truck for $1.	It's even less likely that you could get a rich man to wax your truck for $1 than that you could get a poor man to wash your car for $2. You couldn't get a poor man to wash your car for $2, alone let a rich man to wax your truck for $1.	tensor(208.9340)	tensor(220.4712)	Y
70	Feeding the children would be prioritized over preparing my lecture. I didn't have time to feed the children, let alone prepare my lecture.	Feeding the children would be prioritized over preparing my lecture. I didn't have time to feed the children, alone let prepare my lecture.	tensor(143.1295)	tensor(156.4465)	Y
71	I would need to get up earlier to cook my breakfast than I would too eat my lunch. I didn't get up in time to eat my lunch, let alone cook my breakfast.	I would need to get up earlier to cook my breakfast than I would too eat my lunch. I didn't get up in time to eat my lunch, alone let cook my breakfast.	tensor(134.1992)	tensor(146.7622)	Y
72	I would need to get up earlier to eat my breakfast than I would to cook my lunch. I didn't get up in time to cook my lunch, let alone eat my breakfast.	I would need to get up earlier to eat my breakfast than I would to cook my lunch. I didn't get up in time to cook my lunch, alone let eat my breakfast.	tensor(123.3296)	tensor(135.6112)	Y
73	Putting on a proper banquet for the Joint Chiefs of Staff would be a larger celebration than opening a bottle of champagne.  General Shotwell said that in the Grenada affair not enough Cubans were wiped out to make it worthwhile to open a bottle of champagne, let alone put on a proper banquet for the Joint Chiefs of Staff.	Putting on a proper banquet for the Joint Chiefs of Staff would be a larger celebration than opening a bottle of champagne.  General Shotwell said that in the Grenada affair not enough Cubans were wiped out to make it worthwhile to open a bottle of champagne, alone let put on a proper banquet for the Joint Chiefs of Staff.	tensor(320.4895)	tensor(333.9641)	Y
